0x809b10,Item Name,Item Description,Use Description,Number,Weapon Type,Weapon Ability 1,Weapon Ability 2,Weapon Ability 3,Weapon Ability 4,Stat Bonuses Pointer,Effectiveness Pointer,Durability,Might,Hit%,Weight,Critical%,Range (Min Max),Cost Per Use,Weapon Rank,Item Icon,Staff/Use Effect,Weapon Effect,WEXP,DebuffType,***UNKNOWN*** (Zero),***UNKNOWN*** (Zero)
Nothing,0x0,0x0,0x0,0x0,Sword,0x0,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,0,0x0,0x0,0,0,0,0,0
Iron Sword,0x354,0x1,0x0,0x1,Sword,IsWeapon,0x0,0x0,0x0,0x0,0x0,45,5,90,5,0,MeleeRange,10,ERank,IronSwordIcon,0x0,0,2,0,0,0
Slim Sword,0x355,0x1,0x0,0x2,Sword,IsWeapon,0x0,0x0,0x0,0x0,0x0,30,3,100,2,10,MeleeRange,16,ERank,SlimSwordIcon,0x0,0,2,0,0,0
Steel Sword,0x356,0x1,0x0,0x3,Sword,IsWeapon,0x0,0x0,0x0,0x0,0x0,30,10,75,10,0,MeleeRange,20,DRank,SteelSwordIcon,0x0,0,4,0,0,0
Silver Sword,0x357,0x1,0x0,0x4,Sword,IsWeapon,0x0,0x0,0x0,0x0,0x0,20,13,80,8,0,MeleeRange,75,BRank,SilverSwordIcon,0x0,0,2,0,0,0
Iron Blade,0x358,0x1,0x0,0x5,Sword,IsWeapon,0x0,0x0,0x0,0x0,0x0,35,9,70,12,0,MeleeRange,28,DRank,IronBladeIcon,0x0,0,4,0,0,0
Steel Blade,0x359,0x1,0x0,0x6,Sword,IsWeapon,0x0,0x0,0x0,0x0,0x0,25,13,65,14,0,MeleeRange,50,CRank,SteelBladeIcon,0x0,0,4,0,0,0
Silver Blade,0x35a,0x1,0x0,0x7,Sword,IsWeapon,0x0,0x0,0x0,0x0,0x0,15,16,60,13,0,MeleeRange,120,BRank,SilverBladeIcon,0x0,0,4,0,0,0
Poison Sword,0x35b,PoisonWeaponDescription,0x0,0x8,Sword,IsWeapon,0x0,0x0,0x0,0x0,0x0,40,3,70,6,0,MeleeRange,0,DRank,PoisonSwordIcon,0x0,PoisonEffect,2,0,0,0
Rapier,0x35c,LordWeaponDescription,0x0,0x9,Sword,IsWeapon|Unsellable,0x0,EirikaLock,0x0,0x0,LordWeaponEffectiveness|IsPointer,40,7,95,5,10,MeleeRange,150,ERank,RapierIcon,0x0,0,4,0,0,0
Mani Katti (DUMMY),0x403,0x403,0x0,0xa,Sword,IsWeapon,0x0,EirikaLock,0x0,0x0,0x0,60,11,80,9,5,MeleeRange,0,ERank,ManiKattiIcon,0x0,0,2,0,0,0
Brave Sword,0x35d,BraveWeaponDescription,0x0,0xb,Sword,IsWeapon|IsBrave,0x0,0x0,0x0,0x0,0x0,30,9,75,12,0,MeleeRange,250,ARank,BraveSwordIcon,0x0,0,2,0,0,0
Shamshir,0x35e,KillerWeaponDescription,0x0,0xc,Sword,IsWeapon,SwordmasterLock,0x0,0x0,0x0,0x0,20,8,75,5,35,MeleeRange,60,DRank,ShamshirIcon,0x0,0,2,0,0,0
Killing Edge,0x35f,KillerWeaponDescription,0x0,0xd,Sword,IsWeapon,0x0,0x0,0x0,0x0,0x0,20,7,75,7,30,MeleeRange,65,CRank,KillingEdgeIcon,0x0,0,2,0,0,0
