INLINE ClassTable,Class Name,Class Description,Class Number,Default Promotion,Map Sprite+ACM- (standing),Walking Speed,Default Portrait,+ACoAKgAq-UNKNOWN+ACoAKgAq-,Base HP,Base STR/MGC,Base SKL,Base SPD,Base DEF,Base MDF,Base CON,Base MOV,Max HP,Max STR/MGC,Max SKL,Max SPD,Max DEF,Max MDF,Max CON,Class Relative Power,HP Growth,STR/MGC Growth,SKL Growth,SPD Growth,DEF Growth,MDF Growth,LUK Growth,HP Promotion Bonus,STR/MGC Promotion Bonus,SKL Promotion Bonus,SPD Promotion Bonus,DEF Promotion Bonus,MDF Promotion Bonus,Class Ability 1,Class Ability 2,Class Ability 3,Class Ability 4,Base Sword Level,Base Lance Level,Base Axe Level,Base Bow Level,Base Staff Level,Base Anima Level,Base Light Level,Base Dark Level,Battle Animation Pointer,Movement Type Pointer,Movement Cost(rain) Pointer,Movement Cost(snow) Pointer,Terrain avoid bonus,Terrain defence bonus,Terrain resistance bonus,Class type/weaknesses
None,0x0,0x0,0x0,0x0,0x0,0,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,0,0x1f,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ephraim Lord,0x2bf,0x309,0x1,0x0,0x0,0,SoldierClassCard,0x1,18,6,6,7,6,0,8,5,60,20,20,20,20,20,20,3,90,45,40,45,15,15,40,0,0,0,0,0,0,0x0,0x0,0x0,UnlockEphraim,0,DRank,0,0,0,0,0,0,0x88aefd8,RiverCrossMoveType,RiverCrossRainMoveType,RiverCrossSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,0x0
Eirika Lord,0x2bf,0x30a,0x2,0x0,0x1,0,MyrmidonClassCard,0x1,16,4,8,9,3,1,5,5,60,20,20,20,20,20,20,3,90,45,40,45,15,20,40,0,0,0,0,0,0,0x0,0x0,SwordmasterUnlock,UnlockEirika,ERank,0,0,0,0,0,0,0,0x88aefe4,RiverCrossMoveType,RiverCrossRainMoveType,RiverCrossSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,SwordType
Ephraim Master Lord,0x2c0,0x30b,0x3,0x0,0x2,0,PaladinClassCard,0x2,18,3,3,4,5,0,10,7,60,27,26,24,23,23,25,3,90,45,40,45,15,15,40,4,2,3,2,2,5,Mounted,IsPromoted|HorseIcon,0x0,UnlockEphraim,0,CRank,0,0,0,0,0,0,0x88aeff0,PaladinMoveType,PaladinRainMoveType,PaladinSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,HorseType
Eirika Master Lord,0x2c0,0x30c,0x4,0x0,0x3,0,PaladinClassCard,0x2,18,3,3,4,5,0,7,7,60,24,29,30,22,25,25,3,90,45,40,45,15,20,40,4,2,2,1,3,5,Mounted,HorseIcon,SwordmasterUnlock,UnlockEirika,CRank,0,0,0,0,0,0,0,0x88aeffc,PaladinMoveType,PaladinRainMoveType,PaladinSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,(HorseType|SwordType)
Cavalier,0x2c1,0x30d,0x5,0x0,0x4,0,CavalierClassCard,0x20,20,5,2,5,6,0,9,7,60,20,20,20,20,20,25,3,75,35,40,28,15,15,30,0,0,0,0,0,0,Mounted,HorseIcon,0x0,0x0,ERank,DRank,0,0,0,0,0,0,0x88af008,CavalierMoveType,CavalierRainMoveType,CavalierSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,HorseType
Cavalier (F),0x2c1,0x30d,0x6,0x0,0x5,0,CavalierClassCard,0x20,18,5,3,3,6,0,9,7,60,20,20,20,20,20,25,3,75,35,40,28,15,15,30,1,0,2,2,0,2,Mounted,HorseIcon,0x0,0x0,ERank,DRank,0,0,0,0,0,0,0x88af018,CavalierMoveType,CavalierRainMoveType,CavalierSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,HorseType
Paladin,0x2c2,0x30e,0x7,0x0,0x6,0,PaladinClassCard,0x21,23,7,4,7,8,3,11,8,60,25,26,24,25,25,25,3,70,25,30,18,12,20,25,2,1,1,1,2,1,Mounted,IsPromoted|HorseIcon,0x0,0x0,DRank,DRank,0,0,0,0,0,0,0x88af028,PaladinMoveType,PaladinRainMoveType,PaladinSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,HorseType
Paladin (F),0x2c2,0x30e,0x8,0x0,0x7,0,PaladinClassCard,0x21,23,6,6,11,7,6,9,8,60,23,27,25,24,26,25,3,70,25,35,25,12,25,25,1,1,1,2,1,2,Mounted,IsPromoted|HorseIcon,0x0,0x0,DRank,DRank,0,0,0,0,0,0,0x88af038,PaladinMoveType,PaladinRainMoveType,PaladinSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,HorseType
Armour Knight,0x2c3,0x30f,0x9,0x0,0x8,SlowWalk,KnightClassCard,0xc,17,5,2,0,9,0,13,4,60,20,20,20,20,20,20,3,80,40,30,15,28,20,25,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,DRank,0,0,0,0,0,0,0x88af048,ArmorMoveType,ArmorRainMoveType,ArmorSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,ArmorType
Armour Knight (F),0x2c3,0x30f,0xa,0x0,0x9,SlowWalk,KnightClassCard,0xc,16,4,3,1,8,1,10,4,60,20,20,20,20,20,20,3,80,40,30,15,28,20,25,2,1,1,1,2,0,0x0,0x0,0x0,0x0,0,DRank,0,0,0,0,0,0,0x88af054,ArmorMoveType,ArmorRainMoveType,ArmorSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,ArmorType
General,0x2c4,0x310,0xb,0x0,0xa,SlowWalk,GeneralClassCard,0xd,21,8,4,3,13,3,15,5,60,29,27,24,30,25,25,3,75,30,20,10,23,25,20,4,2,2,3,2,3,0x0,IsPromoted,0x0,0x0,ERank,CRank,1,0,0,0,0,0,0x88af060,ArmorMoveType,ArmorRainMoveType,ArmorSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,ArmorType
General (F),0x2c4,0x310,0xc,0x0,0xb,SlowWalk,GeneralClassCard,0xd,20,8,5,5,11,4,11,5,60,27,28,25,29,26,25,3,75,30,25,10,23,25,20,3,2,3,2,3,3,0x0,IsPromoted,0x0,0x0,ERank,CRank,1,0,0,0,0,0,0x88af080,ArmorMoveType,ArmorRainMoveType,ArmorSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,ArmorType
Thief,0x2c5,0x311,0xd,0x0,0xc,0,ThiefClassCard,0x7,16,3,1,9,2,0,6,6,60,20,20,20,20,20,20,2,50,5,45,40,5,20,40,0,0,0,0,0,0,ThiefAbility,0x0,0x0,0x0,ERank,0,0,0,0,0,0,0,0x88af0a0,ThiefMoveType,ThiefRainMoveType,ThiefSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,SwordType
Manakete,0x2d7,0x323,0xe,0x0,0xd,0,ManaketeClassCard,0x7,16,3,1,9,2,0,6,6,60,20,20,20,20,20,20,2,50,5,45,40,5,20,40,0,0,0,0,0,0,ThiefAbility,0x0,0x0,0x0,ERank,0,0,0,0,0,0,0,0x88af0a0,ThiefMoveType,ThiefRainMoveType,ThiefSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,SwordType
Mercenary,0x2c6,0x312,0xf,0x0,0xe,0,MercenaryClassCard,0x3,18,4,8,8,4,0,9,5,60,20,20,20,20,20,20,3,80,40,40,32,18,20,30,0,0,0,0,0,0,0x0,0x0,0x0,0x0,DRank,0,0,0,0,0,0,0,0x88af0b8,NormalMoveType,NormalRainMoveType,NormalSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,SwordType
Mercenary (F),0x2c6,0x312,0x10,0x0,0xf,0,MercenaryClassCard,0x3,16,3,5,6,2,0,8,5,60,20,20,20,20,20,20,3,80,40,40,32,18,30,30,0,0,0,0,0,0,0x0,0x0,0x0,0x0,DRank,0,0,0,0,0,0,0,0x88af0c4,NormalMoveType,NormalRainMoveType,NormalSnowMoveType,GetAvoBonus,GetDefBonus,GetResBonus,SwordType
