"INLINE ClassDataTable","Name","Details","ID","Promotes to:","Hover Map Anime","Movement Speed","Generic Enemy Portrait","Sort Order","HP","POW","SKL","SPD","DEF","RES","CON","MOVE","HP","POW","SKL","SPD","DEF","RES","CON","Class Relative Power","HP","POW","SKL","SPD","DEF","RES","LUK","HP","POW","SKL","SPD","DEF","RES","Ability 1","Ability 2","Ability 3","Ability 4","Sword","Lance","Axe","Bow","Staff","Anima","Light","Dark","Battle Animation Pointer","Movement Type Pointer","Movement Cost(rain) Pointer","Movement Cost(snow) Pointer","Terrain avoid bonus","Terrain defence bonus","Terrain resistance bonus","ClassType"
"0x00","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0",0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,37,0,0,65,0,0,"0x2","0x0","0x0","0x1",0,0,0,0,0,0,0,0,"0x1f","0x0","0x231e143c","0x190f0f","0x0","0x0","0x0",0
"0x01 Ria Lord","RiaLordName","RiaLordDesc","0x1","RiaGreatLord","0x0","0x0","FighterGenericMug","0x1",21,8,6,10,9,2,11,5,60,20,20,20,20,20,20,3,90,45,40,45,15,15,40,0,0,0,0,0,0,"0x0","IsLord|IsFemale","0x0","UnlockEirika",0,0,"DRank",0,0,0,0,0,"HectorLordFAnim|IsPointer","0x880b808","0x880b808","0x880b808","0x880c479","0x880c4ba","0x880c4fb","InfantryType"
"0x02 Harbringer","RiaGreatLordName","RiaGreatLordDesc","0x2","RiaLord","0x1","0x0","WarriorGenericMug","0x1",24,11,8,11,11,4,13,6,60,20,20,20,20,20,20,3,90,45,40,45,15,20,40,0,0,0,0,0,0,"0x0","IsLord|IsFemale|IsPromoted","0x0","UnlockEirika","DRank",0,"CRank",0,0,0,0,0,"HectorGreatLordFAnim|IsPointer","0x880b808","0x880b808","0x880b808","0x880c479","0x880c4ba","0x880c4fb","ArmorType"
"0x03 Freelancer","FreelancerName","FreelancerDesc","0x3","EphLord","0x2","0x0","MyrmidonGenericMug","0x1",23,8,9,11,7,2,8,5,60,20,20,20,20,20,20,3,90,45,40,45,15,15,40,0,0,0,0,0,0,"0x0","0x0","0x0","UnlockEphraim","ERank","DRank",0,0,0,0,0,0,"EphLordAnim|IsPointer","0x880b808","0x880b808","0x880b808","0x880c479","0x880c4ba","0x880c4fb","InfantryType"
"0x04 Fallen Angel","ArchsageName","ArchsageDesc","0x4","FallenAngel","0x3","0x0","T2LightGenericMug","0x2b",18,9,4,5,3,8,7,6,80,30,25,25,30,30,25,3,75,30,30,20,20,20,25,0,0,0,0,0,0,"0x0","IsFemale|IsPromoted","0x0","Summoning",0,0,0,0,"SRank","SRank","SRank","SRank","ArchsageFAnim|IsPointer","0x880ba10","0x880ba10","0x880ba10","0x880c479","0x880c4ba","0x880c4fb","InfantryType|MageType"
"0x05 Berserker F","0x2df","0x32a","0x5","Berserker_F","0x4","0x0","BerserkerGenericMug","0x26",25,8,11,12,5,4,13,6,60,30,29,28,23,21,20,3,75,50,35,25,10,13,15,4,1,1,1,2,2,"0x0","IsFemale|IsPromoted","0x0","0x0",0,0,"BRank",0,0,0,0,0,"BerserkerFAnim|IsPointer","0x880b90c","0x880b90c","0x880b90c","0x880c479","0x880c4ba","0x880c4fb","InfantryType"
"0x06 Cursed Sword","CursedSwordName","CursedSwordDesc","0x6","CursedSword","0x5","0x0","CursedSwordGenericMug","0x3",18,4,8,8,4,0,25,6,60,20,20,20,20,20,20,3,80,40,40,32,18,20,30,0,0,0,0,0,0,"0x0","IsPromoted","SwordmasterUnlock|UseMonsterWeapons","0x0","CRank",0,0,0,0,0,0,0,"CursedSwordAnim|IsPointer","0x880bb96","0x880bb96","0x880bb96","0x880c53c","0x880c57d","0x880c5be","MonsterType|SwordType"
"0x07 Sword/Axe Paladin M","SwdAxePalName","SwdAxePalDesc","0x7","SwordCav","0x6","0x0","SwordPalGenericMug","0x21",25,8,8,9,7,5,13,8,60,25,26,24,25,25,25,3,70,25,30,18,12,20,25,2,1,1,1,2,1,"MountedAid","HorseIcon|IsPromoted","0x0","0x0","CRank",0,"ERank",0,0,0,0,0,"PaladinMAnim|IsPointer","0x880bad3","0x880bad3","0x880bad3","0x880c479","0x880c4ba","0x880c4fb","HorseType|SwordType"
"0x08 Sword/Axe Paladin F","SwdAxePalName","SwdAxePalDesc","0x8","SwordCav_F","0x7","0x0","SwordPalGenericMug","0x21",23,7,8,11,4,6,12,8,60,23,27,25,24,26,25,3,70,25,35,25,12,25,25,1,1,1,2,1,2,"MountedAid","IsFemale|HorseIcon|IsPromoted","0x0","0x0","CRank",0,"ERank",0,0,0,0,0,"PaladinFAnim|IsPointer","0x880bad3","0x880bad3","0x880bad3","0x880c479","0x880c4ba","0x880c4fb","HorseType|SwordType"
"0x09 Knight","0x2c3","0x30f","0x9","General","0x8","0x1","KnightGenericMug","0xc",23,9,7,2,10,1,13,5,60,20,20,20,20,20,20,3,80,40,30,15,28,20,25,0,0,0,0,0,0,"0x0","0x0","0x0","0x0","DRank","DRank","DRank",0,0,0,0,0,"KnightAnim|IsPointer","0x880b88a","0x880b88a","0x880b88a","0x880c479","0x880c4ba","0x880c4fb","ArmorType|SwordType"
