0x803d64,Name,Details,ID,Support Class,Portrait,Map Portrait,Affinity,Unit Sort Order,LV,HP,POW,SKL,SPD,DEF,RES,LUK,CON,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,HP,POW,SKL,SPD,DEF,RES,LUK,??,??,??,??,??,Ability 1,Ability 2,Ability 3,Ability 4,Support Data,Conversation group,??,??,??
Ria,RiaName,RiaDesc,0x1,RiaLord,RiaMug,NoGenericMiniMug,AffAnima,1,1,0,0,0,0,0,0,5,0,0,0,ERank,0,0,0,0,0,85,65,50,55,40,30,55,0x0,0x0,0x0,0x0,0x0,0x0,0x40,0x0,0x0,RiaSupportData|IsPointer,0x0,0x0,0x0,0x0
Garthan,GarthanName,GarthanDesc,0x2,GreatKnight,GarthanMug,NoGenericMiniMug,AffIce,2,1,4,3,3,1,5,3,1,1,ARank,CRank,CRank,0,0,0,0,0,60,40,20,5,20,5,10,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,GarthanSupportData|IsPointer,0x0,0x0,0x0,0x0
Everett,EverettName,EverettDesc,0x3,Priest,EverettMug,NoGenericMiniMug,AffLight,3,3,2,0,0,2,1,0,6,0,0,0,0,0,DRank,0,0,0,70,45,30,45,15,35,65,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,EverettSupportData|IsPointer,0x0,0x0,0x0,0x0
Ignace,IgnaceName,IgnaceDesc,0x4,LanceCav,IgnaceMug,NoGenericMiniMug,AffWind,4,2,0,3,1,0,0,1,3,1,0,DRank,0,0,0,0,0,0,80,60,50,45,30,20,35,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,IgnaceSupportData|IsPointer,0x0,0x0,0x0,0x0
Edith,EdithName,EdithDesc,0x5,SwordCav_F,EdithMug,NoGenericMiniMug,AffFire,5,2,0,1,2,0,0,2,4,0,DRank,0,0,0,0,0,0,0,65,45,55,65,20,25,45,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,EdithSupportData|IsPointer,0x0,0x0,0x0,0x0
Maurus,MaurusName,MaurusDesc,0x6,Knight,MaurusMug,NoGenericMiniMug,AffThunder,6,5,3,1,1,2,4,2,2,2,DRank,CRank,DRank,0,0,0,0,0,80,60,45,40,35,10,35,0x0,0x0,0x0,0x0,0x0,0x0,0x40,0x20,0x0,MaurusSupportData|IsPointer,0x0,0x0,0x0,0x0
Furia,FuriaName,FuriaDesc,0x7,Mage_F,FuriaMug,NoGenericMiniMug,AffFire,7,2,5,0,1,2,0,2,7,1,0,0,0,0,0,CRank,0,0,70,40,45,55,15,35,60,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,FuriaSupportData|IsPointer,0x0,0x0,0x0,0x0
Kate,KateName,KateDesc,0x8,PegasusKnight,KateMug,NoGenericMiniMug,AffAnima,8,1,1,2,0,1,1,2,8,2,0,DRank,0,0,0,0,0,0,75,45,50,65,25,30,30,0x0,0x0,0x0,0x0,0x0,0x0,0x40,0x0,0x0,KateSupportData|IsPointer,0x0,0x0,0x0,0x0
Lilac,LilacName,LilacDesc,0x9,Shaman_F,LilacMug,NoGenericMiniMug,AffIce,9,2,3,1,1,1,0,3,7,0,0,0,0,0,0,0,0,CRank,65,60,40,45,15,35,60,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,Summoning,LilacSupportData|IsPointer,0x0,0x0,0x0,0x0
Sayra,SayraName,SayraDesc,0xa,Thief_F,SayraMug,NoGenericMiniMug,AffDark,10,1,4,3,1,1,1,1,8,1,DRank,0,0,0,0,0,0,0,75,55,35,70,20,35,55,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,SayraSupportData|IsPointer,0x0,0x0,0x0,0x0
Jhonka,JhonkaName,JhonkaDesc,0xb,Brigand,JhonkaMug,NoGenericMiniMug,AffAnima,11,2,3,2,1,2,1,0,4,0,0,DRank,0,0,0,0,0,0,85,55,35,45,25,15,40,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,JhonkaSupportData|IsPointer,0x0,0x0,0x0,0x0
